[35m[1mConsolidate compiler generated dependencies of target slam_toolbox__rosidl_generator_c[0m
[35m[1mConsolidate compiler generated dependencies of target kartoSlamToolbox[0m
[  1%] Built target slam_toolbox__cpp
[ 10%] Built target slam_toolbox__rosidl_generator_c
[ 10%] Built target ament_cmake_python_copy_slam_toolbox
[35m[1mConsolidate compiler generated dependencies of target slam_toolbox__rosidl_typesupport_cpp[0m
[35m[1mConsolidate compiler generated dependencies of target slam_toolbox__rosidl_typesupport_fastrtps_cpp[0m
[35m[1mConsolidate compiler generated dependencies of target slam_toolbox__rosidl_typesupport_introspection_cpp[0m
[ 12%] Built target kartoSlamToolbox
[35m[1mConsolidate compiler generated dependencies of target slam_toolbox__rosidl_typesupport_c[0m
[35m[1mConsolidate compiler generated dependencies of target slam_toolbox__rosidl_typesupport_introspection_c[0m
[35m[1mConsolidate compiler generated dependencies of target slam_toolbox__rosidl_typesupport_fastrtps_c[0m
[ 20%] Built target slam_toolbox__rosidl_typesupport_cpp
[ 29%] Built target slam_toolbox__rosidl_typesupport_fastrtps_cpp
[ 37%] Built target slam_toolbox__rosidl_typesupport_c
[ 45%] Built target slam_toolbox__rosidl_typesupport_introspection_c
[ 53%] Built target slam_toolbox__rosidl_typesupport_introspection_cpp
[ 62%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c
[35m[1mConsolidate compiler generated dependencies of target SlamToolboxPlugin[0m
[35m[1mConsolidate compiler generated dependencies of target ceres_solver_plugin[0m
[35m[1mConsolidate compiler generated dependencies of target toolbox_common[0m
[ 62%] Built target slam_toolbox
[ 64%] Built target SlamToolboxPlugin
[ 66%] Built target ceres_solver_plugin
[ 66%] Built target slam_toolbox__py
[ 71%] Built target toolbox_common
[35m[1mConsolidate compiler generated dependencies of target slam_toolbox__rosidl_generator_py[0m
[35m[1mConsolidate compiler generated dependencies of target localization_slam_toolbox[0m
[35m[1mConsolidate compiler generated dependencies of target async_slam_toolbox[0m
[35m[1mConsolidate compiler generated dependencies of target sync_slam_toolbox[0m
[35m[1mConsolidate compiler generated dependencies of target merge_maps_kinematic[0m
[ 79%] Built target slam_toolbox__rosidl_generator_py
[35m[1mConsolidate compiler generated dependencies of target lifelong_slam_toolbox[0m
[35m[1mConsolidate compiler generated dependencies of target slam_toolbox__rosidl_typesupport_fastrtps_c__pyext[0m
[35m[1mConsolidate compiler generated dependencies of target slam_toolbox__rosidl_typesupport_introspection_c__pyext[0m
[35m[1mConsolidate compiler generated dependencies of target slam_toolbox__rosidl_typesupport_c__pyext[0m
[ 80%] Built target localization_slam_toolbox
[ 82%] Built target sync_slam_toolbox
[ 84%] Built target merge_maps_kinematic
[ 86%] Built target async_slam_toolbox
[ 88%] Built target slam_toolbox__rosidl_typesupport_introspection_c__pyext
[ 89%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c__pyext
[ 90%] Built target lifelong_slam_toolbox
[ 92%] Built target slam_toolbox__rosidl_typesupport_c__pyext
[35m[1mConsolidate compiler generated dependencies of target localization_slam_toolbox_node[0m
[35m[1mConsolidate compiler generated dependencies of target sync_slam_toolbox_node[0m
[35m[1mConsolidate compiler generated dependencies of target map_and_localization_slam_toolbox[0m
[35m[1mConsolidate compiler generated dependencies of target async_slam_toolbox_node[0m
[35m[1mConsolidate compiler generated dependencies of target lifelong_slam_toolbox_node[0m
[ 93%] Built target sync_slam_toolbox_node
[ 95%] Built target localization_slam_toolbox_node
[ 96%] Built target map_and_localization_slam_toolbox
[ 98%] Built target lifelong_slam_toolbox_node
[35m[1mConsolidate compiler generated dependencies of target map_and_localization_slam_toolbox_node[0m
[ 99%] Built target async_slam_toolbox_node
running egg_info
writing slam_toolbox.egg-info/PKG-INFO
writing dependency_links to slam_toolbox.egg-info/dependency_links.txt
writing top-level names to slam_toolbox.egg-info/top_level.txt
reading manifest file 'slam_toolbox.egg-info/SOURCES.txt'
[100%] Built target map_and_localization_slam_toolbox_node
writing manifest file 'slam_toolbox.egg-info/SOURCES.txt'
[100%] Built target ament_cmake_python_build_slam_toolbox_egg
-- Install configuration: "Release"
-- Installing: /home/yyj/my_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/deserialize_pose_graph__functions.h
-- Installing: /home/yyj/my_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/serialize_pose_graph.h
-- Installing: /home/yyj/my_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/clear_queue.h
-- Installing: /home/yyj/my_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/merge_maps.h
-- Installing: /home/yyj/my_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/deserialize_pose_graph.h
-- Installing: /home/yyj/my_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/pause.h
-- Installing: /home/yyj/my_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/loop_closure.h
-- Installing: /home/yyj/my_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/save_map.h
-- Installing: /home/yyj/my_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/msg
-- Installing: /home/yyj/my_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/msg/rosidl_generator_c__visibility_control.h
-- Installing: /home/yyj/my_ws/install/slam_toolbox/share/slam_toolbox/environment/library_path.sh
-- Installing: /home/yyj/my_ws/install/slam_toolbox/share/slam_toolbox/environment/library_path.dsv
-- Installing: /home/yyj/my_ws/install/slam_toolbox/lib/libslam_toolbox__rosidl_generator_c.so
-- Set runtime path of "/home/yyj/my_ws/install/slam_toolbox/lib/libslam_toolbox__rosidl_generator_c.so" to ""
-- Up-to-date: /home/yyj/my_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox
-- Up-to-date: /home/yyj/my_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv
-- Up-to-date: /home/yyj/my_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail
-- Installing: /home/yyj/my_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/toggle_interactive__rosidl_typesupport_fastrtps_c.h
-- Installing: /home/yyj/my_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/deserialize_pose_graph__rosidl_typesupport_fastrtps_c.h
-- Installing: /home/yyj/my_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/loop_closure__rosidl_typesupport_fastrtps_c.h
-- Installing: /home/yyj/my_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/merge_maps__rosidl_typesupport_fastrtps_c.h
-- Installing: /home/yyj/my_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/serialize_pose_graph__rosidl_typesupport_fastrtps_c.h
-- Installing: /home/yyj/my_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear__rosidl_typesupport_fastrtps_c.h
-- Installing: /home/yyj/my_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/add_submap__rosidl_typesupport_fastrtps_c.h
-- Installing: /home/yyj/my_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear_queue__rosidl_typesupport_fastrtps_c.h
-- Installing: /home/yyj/my_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/pause__rosidl_typesupport_fastrtps_c.h
-- Installing: /home/yyj/my_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/save_map__rosidl_typesupport_fastrtps_c.h
-- Up-to-date: /home/yyj/my_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/msg
-- Installing: /home/yyj/my_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
-- Installing: /home/yyj/my_ws/install/slam_toolbox/lib/libslam_toolbox__rosidl_typesupport_fastrtps_c.so
-- Set runtime path of "/home/yyj/my_ws/install/slam_toolbox/lib/libslam_toolbox__rosidl_typesupport_fastrtps_c.so" to ""
-- Up-to-date: /home/yyj/my_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox
-- Up-to-date: /home/yyj/my_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv
-- Installing: /home/yyj/my_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/merge_maps.hpp
-- Installing: /home/yyj/my_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/toggle_interactive.hpp
-- Installing: /home/yyj/my_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/add_submap.hpp
-- Up-to-date: /home/yyj/my_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail
-- Installing: /home/yyj/my_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear_queue__builder.hpp
-- Installing: /home/yyj/my_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/merge_maps__traits.hpp
-- Installing: /home/yyj/my_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/save_map__struct.hpp
-- Installing: /home/yyj/my_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/serialize_pose_graph__builder.hpp
-- Installing: /home/yyj/my_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/toggle_interactive__struct.hpp
-- Installing: /home/yyj/my_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear__builder.hpp
-- Installing: /home/yyj/my_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/toggle_interactive__builder.hpp
-- Installing: /home/yyj/my_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/toggle_interactive__traits.hpp
-- Installing: /home/yyj/my_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear__traits.hpp
-- Installing: /home/yyj/my_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/add_submap__traits.hpp
-- Installing: /home/yyj/my_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/save_map__traits.hpp
-- Installing: /home/yyj/my_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/add_submap__struct.hpp
-- Installing: /home/yyj/my_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/merge_maps__builder.hpp
-- Installing: /home/yyj/my_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/add_submap__builder.hpp
-- Installing: /home/yyj/my_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/deserialize_pose_graph__traits.hpp
-- Installing: /home/yyj/my_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/loop_closure__traits.hpp
-- Installing: /home/yyj/my_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/pause__builder.hpp
-- Installing: /home/yyj/my_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/save_map__builder.hpp
-- Installing: /home/yyj/my_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/deserialize_pose_graph__struct.hpp
-- Installing: /home/yyj/my_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/pause__traits.hpp
-- Installing: /home/yyj/my_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/deserialize_pose_graph__builder.hpp
-- Installing: /home/yyj/my_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/pause__struct.hpp
-- Installing: /home/yyj/my_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear__struct.hpp
-- Installing: /home/yyj/my_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear_queue__struct.hpp
-- Installing: /home/yyj/my_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear_queue__traits.hpp
-- Installing: /home/yyj/my_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/loop_closure__struct.hpp
-- Installing: /home/yyj/my_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/merge_maps__struct.hpp
-- Installing: /home/yyj/my_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/serialize_pose_graph__traits.hpp
-- Installing: /home/yyj/my_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/serialize_pose_graph__struct.hpp
-- Installing: /home/yyj/my_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/loop_closure__builder.hpp
-- Installing: /home/yyj/my_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/deserialize_pose_graph.hpp
-- Installing: /home/yyj/my_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/clear_queue.hpp
-- Installing: /home/yyj/my_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/save_map.hpp
-- Installing: /home/yyj/my_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/serialize_pose_graph.hpp
-- Installing: /home/yyj/my_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/loop_closure.hpp
-- Installing: /home/yyj/my_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/pause.hpp
-- Installing: /home/yyj/my_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/clear.hpp
-- Up-to-date: /home/yyj/my_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox
-- Up-to-date: /home/yyj/my_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv
-- Up-to-date: /home/yyj/my_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail
-- Installing: /home/yyj/my_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/dds_fastrtps
-- Installing: /home/yyj/my_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/save_map__rosidl_typesupport_fastrtps_cpp.hpp
-- Installing: /home/yyj/my_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/toggle_interactive__rosidl_typesupport_fastrtps_cpp.hpp
-- Installing: /home/yyj/my_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear_queue__rosidl_typesupport_fastrtps_cpp.hpp
-- Installing: /home/yyj/my_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/serialize_pose_graph__rosidl_typesupport_fastrtps_cpp.hpp
-- Installing: /home/yyj/my_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear__rosidl_typesupport_fastrtps_cpp.hpp
-- Installing: /home/yyj/my_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/loop_closure__rosidl_typesupport_fastrtps_cpp.hpp
-- Installing: /home/yyj/my_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/pause__rosidl_typesupport_fastrtps_cpp.hpp
-- Installing: /home/yyj/my_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/merge_maps__rosidl_typesupport_fastrtps_cpp.hpp
-- Installing: /home/yyj/my_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/deserialize_pose_graph__rosidl_typesupport_fastrtps_cpp.hpp
-- Installing: /home/yyj/my_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/add_submap__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date: /home/yyj/my_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/msg
-- Installing: /home/yyj/my_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
-- Installing: /home/yyj/my_ws/install/slam_toolbox/lib/libslam_toolbox__rosidl_typesupport_fastrtps_cpp.so
-- Set runtime path of "/home/yyj/my_ws/install/slam_toolbox/lib/libslam_toolbox__rosidl_typesupport_fastrtps_cpp.so" to ""
-- Up-to-date: /home/yyj/my_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox
-- Up-to-date: /home/yyj/my_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv
-- Up-to-date: /home/yyj/my_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail
-- Installing: /home/yyj/my_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/add_submap__type_support.c
-- Installing: /home/yyj/my_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/save_map__rosidl_typesupport_introspection_c.h
-- Installing: /home/yyj/my_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/pause__type_support.c
-- Installing: /home/yyj/my_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/toggle_interactive__rosidl_typesupport_introspection_c.h
-- Installing: /home/yyj/my_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/serialize_pose_graph__type_support.c
-- Installing: /home/yyj/my_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/deserialize_pose_graph__rosidl_typesupport_introspection_c.h
-- Installing: /home/yyj/my_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/pause__rosidl_typesupport_introspection_c.h
-- Installing: /home/yyj/my_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/deserialize_pose_graph__type_support.c
-- Installing: /home/yyj/my_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear__rosidl_typesupport_introspection_c.h
-- Installing: /home/yyj/my_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear_queue__rosidl_typesupport_introspection_c.h
-- Installing: /home/yyj/my_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/merge_maps__type_support.c
-- Installing: /home/yyj/my_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/loop_closure__type_support.c
-- Installing: /home/yyj/my_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear__type_support.c
